#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAxMzowNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMDkK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 109 серверов | 24.04.2026 13:06 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.97.139:5555?security=reality&encryption=none&alpn=&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-84 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@62.60.233.178:52000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0#LEGION-85 • Reality
vless://f18df3b9-5b97-4184-b725-1695efe3f9ae@84.201.171.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=QQ&sni=ads.x5.ru&pbk=wp8YQSpnuV7VaSLFFYRQdauIuEgZ1Lt-72z1eNm2GBM&sid=f1d8f114aa&spx=%2F#LEGION-86 • Reality
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@85.192.48.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fin1.nfnpx.online&pbk=LsesLwq7kI3X91a5oygEXLOyWQwEDSSHltrCppMWCH4&sid=f76a31feffc6be3f#LEGION-87 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@85.192.48.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fin.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=eef0f48d4a80651a#LEGION-88 • Reality
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?security=tls&encryption=none&insecure=1&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-89 • TLS
vless://60a5115e-7aa7-4d96-9165-3b1fd72a7dbc@89.208.229.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=Lvz96A7lYsJsbru6sZF-FQivrpqpG3fmVhIHQYJjM20&sid=c976e10ae144212e&spx=%2F#LEGION-90 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@91.219.227.176:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-91 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@91.219.227.176:8080?encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-92 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@91.219.227.176:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-93 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@91.219.227.176:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-94 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@91.219.227.176:7433?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-95 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@91.219.227.176:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-96 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@91.219.227.176:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-97 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@91.219.227.176:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-98 • Reality
vless://f5afee3a-edd3-47ba-91d8-5c75ac08b600@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=8d8ab88f16b1&spx=%2F#LEGION-99 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@93.77.161.75:17008?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=91Qr_nBNyV9dSPl2x1ikJwligd24qDqyBaZZO3o-gEc&sni=max.ru#LEGION-100 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@93.77.161.75:17008?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=91Qr_nBNyV9dSPl2x1ikJwligd24qDqyBaZZO3o-gEc#LEGION-101 • Reality
vless://12e05aeb-2c8d-4ee4-9f82-f1d58532dccf@95.163.183.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=music.yandex.ru&pbk=Oc4VtwpdXGT4jlQZVEEgTTjeBx97uJ0sON2ek629plE&sid=a57e3983ba63#LEGION-102 • Reality
vless://94682640-eece-482f-9b56-4803174da2b7@95.163.183.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=market.yandex.ru&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=cd98a095062c4ae6#LEGION-103 • Reality
vless://94682640-eece-482f-9b56-4803174da2b7@95.163.183.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=3eec25f08bbedddb#LEGION-104 • Reality
vless://d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a@95.163.208.58:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1#LEGION-105 • Reality
vless://abd468c8-a9d9-40b7-b70d-6c7948c37bb2@auto-6.barryvpn.com:443?security=reality&encryption=none&echfq=none&pbk=I0fEW8_ADJkOVuU98orsk7R_XZljGRHnVNfirvFg4DU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate-test.x5.ru&sid=0123456789adcdea#LEGION-106 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-107 • TLS
vless://e410a4fe-b2e5-42fb-b725-6d7ef496c2ac@ss.o11111o.club:443?encryption=none&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&packetEncoding=xudp#LEGION-108 • Reality
vless://bf263367-bb63-4663-b4a1-34946107a72e@tr-1.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru&spx=/#LEGION-109 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
