#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAwODo1MiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjgK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 128 серверов | 23.04.2026 08:52 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-85 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-86 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-87 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-88 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-89 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-90 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-91 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@94.131.100.16:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#LEGION-92 • Reality
vless://69a2af58-d74a-44ca-864a-e09b493f4274@94.131.113.138:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-93 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-94 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-95 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-96 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-97 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-98 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-99 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-100 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-101 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-102 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-103 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-104 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-105 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-106 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-107 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-108 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-109 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-110 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-111 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-112 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-113 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-114 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-115 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-116 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-117 • Reality
vless://b8ef21f3-43f0-4380-bffb-bff550991ccf@amsterdam1.youtubesaver.ru:443?security=reality&sni=yahoo.com&fp=chrome&pbk=EjRaNzw5V0sIJPQelauhVJPc1nwJ-w11dqLgVsSwdR4&sid=277393&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-118 • Reality
vless://b8ef21f3-43f0-4380-bffb-bff550991ccf@amsterdam44.proverka11.ru:8443?security=reality&sni=yahoo.com&fp=chrome&pbk=UOsSEa4RGo2S9ZcUemY2MhChsalWv4Yugw7uik9z3RE&sid=f98b&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-119 • Reality
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#LEGION-120 • Reality
vless://613ec6b1-be75-487d-a5e9-713471a2a2da@f-eu3.powerhost.pro:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=KNJVnH7B-1BAb9z5DW9vgQ_XHMGdEop0_WzbfhXFoHI&sid=a60d3a8e9039648f&type=xhttp#LEGION-121 • Reality
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@fin5.frostbot.ru:443?type=tcp&security=reality&sni=vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=92463ae1603044#LEGION-122 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@hype1.snichvpn.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1A0F4VsSyBFBj-1Lu_WyUA8OdF8rKAhFSgKl1ZxoNxs&security=reality&sid=f8b31c3be2f0fdee&sni=max.ru&type=tcp#LEGION-123 • Reality
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@ob.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oorlv4fppLwSZ3KdbfD41GYR8Qm8U5RtgxybrncTrzo&security=reality&sid=fe24f71a3ba8ac53&sni=web.max.ru&type=tcp&headerType=none#LEGION-124 • Reality
vless://12eece11-16ca-4389-99d8-bad7febaa6f8@ru.safepass.click:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22noGRPCHeader%22%3Afalse%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&fp=chrome&allowinsecure=0&type=xhttp&sni=stats.vk-portal.net&sid=965af8960474c29c#LEGION-125 • Reality
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@ru.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#LEGION-126 • Reality
vless://317bc783-340f-453c-afb5-b6bf637c0b23@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=fc994ae7eb10&sni=www.tradingview.com#LEGION-127 • Reality
vless://357fec6c-1556-4cc4-b37b-4c2385772320@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=yastatic.net&spx=/#LEGION-128 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
