#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAxNjoxNyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMDgK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 108 серверов | 24.04.2026 16:17 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://4c0d761d-e40c-4416-add0-eadb46b7055d@95.163.181.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-84 • Reality
vless://402e0ea6-635c-4352-905f-e184486c0289@95.163.183.144:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Oc4VtwpdXGT4jlQZVEEgTTjeBx97uJ0sON2ek629plE&sid=6d69126bf3&sni=music.yandex.ru&spx=/#LEGION-85 • Reality
vless://12e05aeb-2c8d-4ee4-9f82-f1d58532dccf@95.163.183.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Oc4VtwpdXGT4jlQZVEEgTTjeBx97uJ0sON2ek629plE&sid=76c01fc6a7b6#LEGION-86 • Reality
vless://0f9cfa90-863b-4cdb-afb5-5a94d70c26aa@95.163.183.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=market.yandex.ru&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=2592b73deaedbac7&spx=%2F#LEGION-87 • Reality
vless://94682640-eece-482f-9b56-4803174da2b7@95.163.183.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=2592b73deaedbac7#LEGION-88 • Reality
vless://94682640-eece-482f-9b56-4803174da2b7@95.163.183.153:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=2592b73deaedbac7&sni=max.ru&spx=/#LEGION-89 • Reality
vless://d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a@95.163.208.58:7443?security=reality&encryption=none&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a1#LEGION-90 • Reality
vless://d4e5f6a7-b8c9-4d0e-1f2a-3b4c5d6e7f8a@95.163.208.58:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=fbv5wVdKhLJFpmUQy2Q0ZnKHaQrFIxwkQGQTnMRaFh8&sid=a1#LEGION-91 • Reality
vless://abd468c8-a9d9-40b7-b70d-6c7948c37bb2@auto-6.barryvpn.com:443?security=reality&encryption=none&echfq=none&pbk=I0fEW8_ADJkOVuU98orsk7R_XZljGRHnVNfirvFg4DU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=5post-gate-test.x5.ru&sid=0123456789adcdea#LEGION-92 • Reality
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@ca.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-93 • Reality
vless://734c11d6-0687-4d03-8243-69f74df9bef5@ca.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-94 • Reality
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@de2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-95 • Reality
vless://734c11d6-0687-4d03-8243-69f74df9bef5@de2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-96 • Reality
vless://41e72698-f09a-4617-8f1b-33359c2473cc@filetofile.top:443?type=xhttp&security=tls&encryption=none&host=filetofile.top&path=%2Fapi%2Fv2%2Fbackend%2Fsync&sni=filetofile.top&fp=chrome&alpn=h2&mode=auto#LEGION-97 • TLS
vless://734c11d6-0687-4d03-8243-69f74df9bef5@li2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-98 • Reality
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@li2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-99 • Reality
vless://734c11d6-0687-4d03-8243-69f74df9bef5@main.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-100 • Reality
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@main.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-101 • Reality
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@nl2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-102 • Reality
vless://734c11d6-0687-4d03-8243-69f74df9bef5@nl2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru#LEGION-103 • Reality
vless://41e72698-f09a-4617-8f1b-33359c2473cc@photoconvertor.pro:443?allowInsecure=0&alpn=h2&encryption=none&fp=chrome&host=photoconvertor.pro&insecure=0&path=/api/v2/backend/sync&security=tls&sni=photoconvertor.pro&type=xhttp#LEGION-104 • TLS
vless://e410a4fe-b2e5-42fb-b725-6d7ef496c2ac@ss.o11111o.club:443?encryption=none&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&packetEncoding=xudp#LEGION-105 • Reality
vless://bf263367-bb63-4663-b4a1-34946107a72e@tr-1.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru&spx=/#LEGION-106 • Reality
vless://eff08bb9-8567-44d9-8dcf-1192eefb9bf0@vpn-de1.need.tg:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=rUYLf1kO8zSKMKk5n9byqd1zwvju2aBR2EA59lnm1DU&sni=apple.com#LEGION-107 • Reality
vless://eff08bb9-8567-44d9-8dcf-1192eefb9bf0@vpn-de1.need.tg:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=kt-wshmPVd-J1dlU-tsXUoGag2-oFwYQ5UafScaAfzQ&sni=apple.com#LEGION-108 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
