#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjUuMDQuMjAyNiAxMDoxNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxODEK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 181 серверов | 25.04.2026 10:16 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://38914033-9400-4227-b3b7-05e4d8118de5@217.26.26.131:46661?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dev.max.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=e5418a0f3a9d9f66&spx=%2FgXJ60b5k0PTE0GH&type=tcp&headerType=none#LEGION-82 • Reality
vless://1b523c6e-f06f-4033-8d5d-a0bee98358f2@217.26.26.131:25082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=42&spx=%2FIwqwRO1BEagDizn&type=tcp&headerType=none#LEGION-83 • Reality
vless://835b7ed5-b5b9-45ca-b843-0e607999fb80@217.26.26.131:12063?encryption=none&security=reality&sni=connect.ok.ru&fp=chrome&pbk=vKoyozARYDTBwPA6i-XbJJcpnPTJ1PZ6YrK5--1dsU8&sid=d803&spx=%2FCWZLVe8BzQO28nG&type=grpc#LEGION-84 • Reality
vless://da9f930d-e98f-4753-a72c-b44d736a10d1@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#LEGION-85 • Reality
vless://1f09599c-32ad-46eb-84a8-097bd9d42596@31.130.132.122:53992?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sntr.avito.ru&fp=firefox&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=628da9aed237&spx=%2FIFhth991cSVgMtc&type=tcp&headerType=none#LEGION-86 • Reality
vless://a95f572d-be48-41fe-8708-0a16878e23f7@31.130.132.122:34840?encryption=none&flow=xtls-rprx-vision&security=reality&sni=imgproxy.cdn-tinkoff.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=1a&spx=%2FpBk19wTaVoifLpN&type=tcp&headerType=none#LEGION-87 • Reality
vless://934a689a-c99f-49dc-b97a-9e71849bc2a8@31.130.132.122:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.expf.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=2ee3a5b4ed37e2&spx=%2FCvPZ102VX0vRBNd&type=tcp&headerType=none#LEGION-88 • Reality
vless://f9058e1b-2d28-4e01-86a0-9d6416845e75@31.130.132.122:39420?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mtscdn.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=9d32c1&spx=%2FlArv2ptPNHNjQLX&type=tcp&headerType=none#LEGION-89 • Reality
vless://a6f85c9b-169b-4a1e-b051-2011bcfa2c23@31.192.111.158:24207?encryption=none&flow=xtls-rprx-vision&security=reality&sni=web.max.ru&fp=chrome&pbk=V8s9nXxrXloDwOOGNdceeMJAvggTjWG-Ax9R9Y0muEk&sid=69&spx=%2FlF5w2H20UTEWGcy&type=tcp&headerType=none#LEGION-90 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.207.45.251:8080?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-91 • TLS
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@31.56.179.200:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#LEGION-92 • Reality
vless://0e73a05a-2ecc-424a-8dc0-4c3cbd08b82d@37.9.4.5:6443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc&sni=vkvideo.ru&pbk=CF466523CTyWo8ekZMcVPHO18gOy4ODyKSWwusJVWVI&sid=A1B2C3D4E5F6#LEGION-93 • Reality
vless://98b476af-84e3-491f-bacc-d9da9478418a@45.12.70.195:8443?encryption=none&security=reality&sni=banners-website.wildberries.ru&fp=chrome&pbk=UlenDPH6hbO33zzlf2YREOndGJnWAimz_JVPmWvfDEw&sid=7bf4&spx=%2F7mmhe86H2HfXlgy&pqv=OgV3fENKY0WOWyWjLcjtM9pqVMcd_NymYVDci-zLKGY_5RuCZeoDhdjUVrOA-WuMkYAX2WYS9ARdKfGIVSPUPYNrOX7nPA6XgUJYchcMwnEV-g8gF0FMDVuK-7h40Hlr9zNHHgX-n2JFs4lEMZk9J8hju-6NvBgG1_G-YEVkRFJTkgIvHLfeQ3_AJ0KvaVJKfaYt6RydCDHgw-Ln06iAYS1ZnHNG5mSBctws4REBBxAjF27Hg39Fs8yK8UI8dXoqHkF6gpkKibciIatkwrugcwVhyAGff3LDEnaRLcQHGJ9QXo9IaerG2cTtSjYY-UeUPBF9Lif_7-lzm0qaBRkQcWbZ7lhO431xNU5_BWoMCWKkdm1fBFREBKCkDx4LIgq5D-cWq_ZwnjTm5P_dljRfDv5sp8M6M3sJz7l6ymNtzmeyYYkJ21N4GOQaVnjbHhPUsUrvnzKXECIXVVEDJov0LEaI7Y4a-4kfK83_4dWMr6as7Rkr_K1KYLKrYRi7ZXQm420ZpE76wKvqWqu_JOttu0BsC9r800mxtXxfAwWlALo-RpYN6x9q2amJkNx0GRjtnB3wKSV_MilR_VSC0l1kFSjG14VwvQedojve9Vn-uL12yypTZI3CGOuAGJJfE3iPeN8ir4uisxrxdN0ttwHZpeJy2ulCYPsjob-ss7-U2oj4dZW_TGApdZOCw_qZw3hVro7pxOao7bJY_7cZA2LFdSW754GZSiGZU8C4g0aYHfD1K4W4pfQZNwxxQb9D6oDlxoj78cmTYZb6FvuVjci1aT8VeqitSXtFxvUzQmxv0qTtREUNT88bzQyvE7sahFn5eLybGuXS72S5aL1IC6o9yf52GQvU1DA_W3OYySI35vq40Jz0GCXoNrfmt9O1NDUp8ZrgZIZXlg347M1NY2CKLjh2U_YaT7vEJAyvO_hvnJ3NI-OIV9ysdz2dFGFr9xfb6iJEO1bhiojOLCD4LFEMEHZCr0XcaNl3Tctw8DU4Vt46ldW6-KLBvS3IVg-ONRGsc1r2Q98zNiUuNAUZ351296dNVhPj_8ZUN4l0a0RSIQbb_wld9e7B0Y1wDqeOZAsUJB5ulR393mILhdf5CmuVdlGMK9ATBPm-OriqPRYVwZEAfsDg5RfmNcQFLrZfVAX7eTk3GUbF7K1GqpvAxH6ImAlJqltexvoXuJYLNQJsJ1IOAGvOoGmGENyu4md8p95lZPAh9tViaBmCoCJUtRRC7D7NJJ448DxImTzLjd69UGyZocE77B75b17qM5tb1rhJu5uBUIdGOd6LbBqgepEi7xcIiXuFIPzfwQ2EAMschudaeojS3MGjjWB2L9socUZCP04TFBHjCSTKJhMBLdUgQkllNYu8vzxJt7ZU05_U_BD5T3FoIWM-d6ZQbiHiW2cgWjWtJA-XW8ba7TeKXAKVRWSSrg2e7adQV2A1PYgmhIeD5IJy4Gd06vZC-by_jn0uIDT04ak4i59SCnlqY86hD_0A5vv8jPIKDB-9i5aEVk6zsBe6f4hr5TQRj5uP9fndLPbp510N5hbccoAH5Uj_dthhlfOk1SnsndoH98G7iDMuCvDlT38Nj6iHo0mVNJuEjTfgQinPAQv_IvqhD1xYjPg8Lubd-vFJW2DkoB1xOww4SYbw_ADTSBu0JRx5Se4LmqM34GgECOSRjsTXgs6UeKJ544UBbPpzNgioWXoLpbePm2U2GdZSKOJFvzhLrF9KsUkjq04qGOF939LNbPUWoSMWAVw8na6dCW1zevy6v5M_CILtHD9yukhdtAcG3vikKw2FFSCYQoSE2fYUBS6ux_6JEwi8wD7v2gyvBnScURZMVJLjCIQSmdkX_lF_iTRjiB8JV9uAlu3_w4hIwkhhQnm2Uo27J0ChWhUtsFxpVjRgnMwXlSt5k3Ml12E8S0dbunC-MIKKaSuLZuBbDRiIdseESZRzVAn4VZKPE9o9VBSpdAnUJ2nadTupiL2Ck6ivYnlIP4DKMavBelm8g3y6U1BuS24naF_wAmXlYceOUBcwjBC5E2rJ7aWfN7_88V7_RRCTWoAfVUEYR1al1DsGZXEMErVk5NwWomTjCHqA-XEsKMidCDGnTjGD-2vk8PJHd1u24HA4UJTuYw8njIo-hEgb5GvbrADbmZF-xZLteOjfm44NyEpwijK-rZ-F94dZFuLStZXN_fpyIfjnIM5hNGJxBvErmAOKM61N5zWYcu_0mvR8ZRfcc_LsFK6VtpEqhRBdP1R0n1UODarSHjAwRWv2YxgIZEHEGNQRHeaJK-R2ITfN2p_JJ-uxY4F5GFAUe4RQ6p7HXrn647OGi25T2c7x-HrlD3ABhX4zLbM1eKy4RtcUseJGPfGZ8WvUp1z007FEZMvKpsVHh3VpuMTSW4YhyMXoXyITZ4fA7IPs12H1QQxiw9ThdpR1bZJW1QM1MWTDZVg-9Ra5fErjmmFI4PAkKiDO7JxuFsi58rwrXWk-ZsOL31cHrGL3Uhi1wXTmYjX89_Yh20ffCt12bTkpuK-vd5OdUAsFRdakPtUQR14s-eUYkh6Sds5iMadkiwiokNyJepi7_zBh3eJ6igDQi6Rs3Mz32OKBHycR3nKh8ug&type=grpc#LEGION-94 • Reality
vless://96d4b6ef-31d5-4f88-834b-38d4addd81a9@45.12.70.195:12874?encryption=none&flow=xtls-rprx-vision&security=reality&sni=d5de4k0ri8jba7ucdbt6.apigw.yandexcloud.net&fp=random&pbk=xOICxtxvPKUXvluwqR5ojaIxVrpDP2Uv6h_wFxOXRgU&sid=e05c70b6db38a0ec&spx=%2Fo3Tdg724o13sa1x&type=tcp&headerType=none#LEGION-95 • Reality
vless://4649d681-7f26-4959-a3f2-02eb8866230f@45.150.109.26:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#LEGION-96 • Reality
vless://5458507c-40e7-4883-baa2-3c33e31fb790@45.38.143.119:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sosok.vk.com&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=1a&spx=%2FbBBGcl2EmHhtque&type=tcp&headerType=none#LEGION-97 • Reality
vless://0e73a05a-2ecc-424a-8dc0-4c3cbd08b82d@45.84.222.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=0RW5P5qI5sej7PwhLixMUlClXpK-be1TLHKInhMhmh8#LEGION-98 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.87.3.224:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-99 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.88.67.37:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-100 • TLS
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@45.90.116.50:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#LEGION-101 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.17.101.252:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#LEGION-102 • TLS
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@46.243.235.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=io.ozone.ru&pbk=tb-VwdwhTAhj4mqaJRq2XY9y8kV9PpzXyzDmTQ8MY18&sid=05abc88f007a3c6f#LEGION-103 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@46.243.235.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=io.ozone.ru&pbk=tb-VwdwhTAhj4mqaJRq2XY9y8kV9PpzXyzDmTQ8MY18&fp=chrome&bx=%2F&sid=cde2ac82ba0679b8#LEGION-104 • Reality
vless://8f340b27-eb36-48c7-89a4-1cfa833a3710@46.254.16.2:7777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=19f09f90202e7846&spx=%2F#LEGION-105 • Reality
vless://bfab5761-3eab-48e9-b53d-384003a9f1f2@46.254.18.51:9866?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DLqBw8458S7vERpm_w4NMGz1kNp7b7uIjwCgStZERyo&sid=6ba85179e30d4fc2#LEGION-106 • Reality
vless://bfab5761-3eab-48e9-b53d-384003a9f1f2@46.254.18.51:9865?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=m1.vk.ru&fp=chrome&sni=m1.vk.ru&pbk=DLqBw8458S7vERpm_w4NMGz1kNp7b7uIjwCgStZERyo&sid=6ba85179e30d4fc2#LEGION-107 • Reality
vless://da9f930d-e98f-4753-a72c-b44d736a10d1@5.178.85.225:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&sid=7a1197aa&spx=%2F#LEGION-108 • Reality
vless://da9f930d-e98f-4753-a72c-b44d736a10d1@5.188.114.66:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=pEAQqtg98GKvvOnwTcpZp508WvMFZcFx8x7c5wzelVc&sid=7ad1211a97aa&spx=%2F#LEGION-109 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.116:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-110 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#LEGION-111 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.166:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#LEGION-112 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.69:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#LEGION-113 • Reality
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.84:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-114 • Reality
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@5.188.39.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=s3.yandexcloud.net&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#LEGION-115 • Reality
vless://aae49537-115f-4c27-ae5d-7008902c5ad3@5.188.77.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=graphql-web.kinopoisk.ru&pbk=e-KPwL3RuDctEK735FK1t7LxsWc39JjHAoPSprWLWy4&sid=4bbf0da8e5069c44#LEGION-116 • Reality
vless://10721fc4-afdb-4f2f-9ef9-6037e96f65fa@5.188.81.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-117 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#LEGION-118 • TLS
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@5.35.44.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-119 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fuck.rkn&path=%2F&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#LEGION-120 • Reality
vless://da9f930d-e98f-4753-a72c-b44d736a10d1@51.250.0.33:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#LEGION-121 • Reality
vless://1d345561-2faa-422e-acc6-397c7ddb3d98@51.250.13.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-122 • Reality
vless://2a56c22c-8cd9-48e0-a21b-798c09312d6c@51.250.27.109:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4#LEGION-123 • Reality
vless://1d345561-2faa-422e-acc6-397c7ddb3d98@51.250.83.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-124 • Reality
vless://145022e6-3466-4d8e-8c58-bc70b462c189@62.60.254.191:443?security=reality&encryption=none&pbk=BDyn_XZNoDpbe71WlthrYCpPJ_fcIC4vmflGLInCTBo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dzen.ru&sid=1a3a15e264608461#LEGION-125 • Reality
vless://8ab4644d-5b36-47e2-911a-cacb89b0ec0c@64.188.77.42:443?encryption=none&type=grpc&serviceName=vk.push.v1.PushNotificationService&mode=gun&security=reality&sni=vk.com&fp=chrome&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&sid=6d1e4c8f#LEGION-126 • Reality
vless://4649d681-7f26-4959-a3f2-02eb8866230f@72.56.34.155:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#LEGION-127 • Reality
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@77.238.235.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-128 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-129 • TLS
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@77.246.101.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-130 • Reality
vless://fd74f9cd-d202-432e-8cd3-d445bfe30828@79.174.91.100:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#LEGION-131 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.74.26.226:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-132 • TLS
vless://63a45bd0-02f3-4a0a-97c8-6b043bfe59bf@83.166.254.98:443?type=xhttp&security=reality&sni=sun6-21.userapi.com&pbk=E-pnHPsdzw28LBul42gI4ZJWK3ary4T1F95m6ex81kI&fp=qq&bx=%2F&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one#LEGION-133 • Reality
vless://10721fc4-afdb-4f2f-9ef9-6037e96f65fa@84.201.129.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-134 • Reality
vless://02c75d6b-a77d-462f-a51a-6f3931ccfa89@84.201.129.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-135 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:51190?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-136 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=b3bd6f5b168c4d61&sni=max.ru&type=tcp#LEGION-137 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.174.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-138 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.174.10:51190?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-139 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.174.10:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=b3bd6f5b168c4d61&sni=max.ru&type=tcp#LEGION-140 • Reality
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?security=tls&encryption=none&insecure=1&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-141 • TLS
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@89.110.108.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-142 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.110.110.9:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-143 • TLS
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@89.110.111.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-144 • Reality
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@89.110.113.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-145 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegramð¨ð³#LEGION-146 • TLS
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@91.201.114.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-147 • Reality
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@91.201.115.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-148 • Reality
