#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjEuMDQuMjAyNiAxNjoxOSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMzAK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 130 серверов | 21.04.2026 16:19 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-87 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.164:8443?fp=chrome&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-88 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-89 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.147:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-90 • TLS
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.105.246:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-91 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-92 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.111.44:8443?path=%2F&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#LEGION-93 • TLS
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.115.125:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-94 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.115.179:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-95 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.119.144:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-96 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.121.138:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-97 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.122.57:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-98 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@91.84.126.246:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-99 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-100 • TLS
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@92.246.76.10:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-101 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@94.131.100.16:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#LEGION-102 • Reality
vless://69a2af58-d74a-44ca-864a-e09b493f4274@94.131.113.138:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-103 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@95.163.215.2:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=img.perekrestok.ru&pbk=6QuXF9h6zSZaShf__6zJVSt7v2PBoHl_93srUQ1cylo&fp=chrome&bx=%2F&sid=d0c82f553d01eea8#LEGION-104 • Reality
vless://5ee523d3-3fd7-43d2-9c25-2b7deef67ac3@api22.maps-yandex.net:22231?encryption=none&type=grpc&serviceName=api&security=reality&sni=deepl.com&fp=qq&pbk=9rRlBHQARx0diBZvXRNC1Tho8kgdj4iF6wBPJQXLjTc&sid=cf2ef841ab42dc7d#LEGION-105 • Reality
vless://9e299679-d096-4da6-ba51-a1a853782c86@bar.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=513b0a#LEGION-106 • Reality
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#LEGION-107 • Reality
vless://82b5b465-3307-4a25-acef-abd1649bbedf@edge8.samovargate.com:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&flow=xtls-rprx-vision#LEGION-108 • Reality
vless://fdc622b6-985c-40a0-8bcb-b6497804769a@email.swiftraci.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=4c4d5ed45c74&sni=www.tradingview.com#LEGION-109 • Reality
vless://613ec6b1-be75-487d-a5e9-713471a2a2da@f-eu3.powerhost.pro:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=KNJVnH7B-1BAb9z5DW9vgQ_XHMGdEop0_WzbfhXFoHI&sid=a60d3a8e9039648f&type=xhttp#LEGION-110 • Reality
vless://2f3dd19a-950c-48c4-a93e-d8a030177bf1@fi.kuda-idem-nvrsk.ru:30904?type=tcp&security=reality&encryption=none&fp=qq&pbk=G8lsgZQLC1cydeTSGFcugL-Zwxq-yIoaLONODkMuQA4&sid=64eb17&sni=vk.ru#LEGION-111 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi.fresedvpn.site:34443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410&sni=sso.passport.yandex.ru&fm=null#LEGION-112 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi2.fresedvpn.site:16946?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&fm=null#LEGION-113 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi2.fresedvpn.site:19443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#LEGION-114 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi2.fresedvpn.site:33499?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=a8ac91fd6a3c63ca&sni=sso.passport.yandex.ru&fm=null#LEGION-115 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi2.fresedvpn.site:32837?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&fm=null#LEGION-116 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi2.fresedvpn.site:53443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=202e02334801664b&sni=sso.passport.yandex.ru&fm=null#LEGION-117 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi3.fresedvpn.site:65531?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=4d3e26cb4c6cc637&sni=sso.passport.yandex.ru&fm=null#LEGION-118 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi4.fresedvpn.site:14747?type=grpc&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=3981fcfc96d5324b&sni=m.vk.com&mode=gun&serviceName=grpc&fm=null#LEGION-119 • Reality
vless://6edc9c82-ab9f-4da3-9afb-661d74fc39be@multi4.fresedvpn.site:45443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410&sni=sso.passport.yandex.ru&fm=null#LEGION-120 • Reality
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@ob.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oorlv4fppLwSZ3KdbfD41GYR8Qm8U5RtgxybrncTrzo&security=reality&sid=fe24f71a3ba8ac53&sni=web.max.ru&type=tcp&headerType=none#LEGION-121 • Reality
vless://12eece11-16ca-4389-99d8-bad7febaa6f8@ru.safepass.click:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22noGRPCHeader%22%3Afalse%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&fp=chrome&allowinsecure=0&type=xhttp&sni=stats.vk-portal.net&sid=965af8960474c29c#LEGION-122 • Reality
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@ru.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#LEGION-123 • Reality
vless://8d90671d-1878-4a21-9c6b-177601b258f4@vm87675.vpsone.xyz:28680?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F3ngCwDK5mA1G3g4J637DaMqPvC7BS1aiBTrJL3rLho&sid=7a95&sni=www.vk.com#LEGION-124 • Reality
vless://3b664976-ab8f-47f6-ab01-6e030d2a3b6e@vm88523.vpsone.xyz:38941?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Yked1lhut59cOfUoCajb_H1XJvYdEc1ub5NSUAGfLn0&sid=dccb9925402b&sni=www.vk.com#LEGION-125 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@wh1.ethervpn.pro:8444?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&security=reality#LEGION-126 • Reality
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:47015?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sni=api-maps.yandex.ru#LEGION-127 • Reality
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&sni=max.ru#LEGION-128 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@wh1.ethervpn.pro:47015?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&security=reality#LEGION-129 • Reality
vless://357fec6c-1556-4cc4-b37b-4c2385772320@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=yastatic.net&spx=/#LEGION-130 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
