#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjUuMDQuMjAyNiAwNTowNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMTEK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 111 серверов | 25.04.2026 05:06 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-85 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.203:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-86 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.203:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-87 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-88 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.203:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-89 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-90 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.253:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-91 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:7433?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-92 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.253:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-93 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.253:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-94 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-95 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-96 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-97 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-98 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:8080?encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-99 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.253:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-100 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.253:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-101 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.253:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-102 • Reality
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@94.131.121.189:10443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PSSON1yktUjcmg5bELmgoWr32y1VVlVXRyRV-opvhQk&sni=max.ru#LEGION-103 • Reality
vless://616f3e86-f563-474e-a5d5-04bb8aeb426d@94.228.127.168:4449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91#LEGION-104 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@95.163.215.2:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=img.perekrestok.ru&pbk=6QuXF9h6zSZaShf__6zJVSt7v2PBoHl_93srUQ1cylo&fp=chrome&bx=%2F&sid=c5b4bf19a6467e1f#LEGION-105 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@a.itxserver.space:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=www.siemens.com#LEGION-106 • Reality
vless://75807638-6f19-01f4-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?allowInsecure=1&type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-de-2.firstvideocdn.ru#LEGION-107 • TLS
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?security=tls&encryption=none&insecure=1&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-108 • TLS
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@rc5.muslimtr.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gateway.icloud.com&fp=chrome&pbk=-ZIDWF9CykNoZYNpO6Vi7BdDyZl_hJUYxuIRmPnuxBk&sid=c6118398#LEGION-109 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@s7.itxserver.space:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=www.siemens.com#LEGION-110 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@tr-1.illusion-vpn.ru:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&sni=ozon.ru&spx=%2F#LEGION-111 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
