#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAxNzozOSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMDcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 107 серверов | 20.04.2026 17:39 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-90 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.103.10:8443?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=1&allowInsecure=1&type=ws&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-91 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-92 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.111.44:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-93 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-94 • TLS
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@92.246.76.10:4446?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-95 • Reality
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@94.103.86.193:4434?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-96 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@94.131.100.16:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#LEGION-97 • Reality
vless://a2415a12-3f92-4636-9823-9828d3ceb818@94.131.113.138:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-98 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@95.163.208.136:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#LEGION-99 • Reality
vless://0678c5c6-d3f8-4cd8-9f66-3dbf5220540a@95.163.215.62:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=9n9QFGzAagGdQBU7uMdLRaGhk-CuPcVwEZdbegnUeDs&sid=d2e8ddc7e3dda3#LEGION-100 • Reality
vless://b79809db-54de-4232-b1bf-4283a6ccea85@95.163.215.62:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=uxTRchssDvKI0PVrRt1QmlH2bHfnyD89-pmBt1vnVl8&sid=f8b3511a73b7#LEGION-101 • Reality
vless://0678c5c6-d3f8-4cd8-9f66-3dbf5220540a@95.163.215.62:2443?security=reality&sni=www.ads.x5.ru&fp=chrome&pbk=9n9QFGzAagGdQBU7uMdLRaGhk-CuPcVwEZdbegnUeDs&sid=d2e8ddc7e3dda3&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-102 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@95.214.181.46:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-103 • Reality
vless://4d3afaee-969b-4f9a-b57c-357b77ddaa3c@brick.ivideo-box.pro:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=max.ru&fp=chrome&pbk=x8wviceKY5DDJSk3tN2kJ4upEgEreWcedsXW7r5ul3w&headerType=none#LEGION-104 • Reality
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@ob.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oorlv4fppLwSZ3KdbfD41GYR8Qm8U5RtgxybrncTrzo&security=reality&sid=fe24f71a3ba8ac53&sni=web.max.ru&type=tcp&headerType=none#LEGION-105 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@wh1.ethervpn.pro:8444?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&security=reality#LEGION-106 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@wh1.ethervpn.pro:47015?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&security=reality#LEGION-107 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
