#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAwNToyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxNTAK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 150 серверов | 23.04.2026 05:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-86 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-87 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-88 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-89 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-90 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-91 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-92 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-93 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-94 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-95 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-96 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-97 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-98 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-99 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-100 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-101 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-102 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-103 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-104 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-105 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-106 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-107 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-108 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-109 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@94.131.100.16:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#LEGION-110 • Reality
vless://69a2af58-d74a-44ca-864a-e09b493f4274@94.131.113.138:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&mode=auto#LEGION-111 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-112 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-113 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-114 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-115 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-116 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-117 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-118 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-119 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-120 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-121 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-122 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.209:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-123 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-124 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-125 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-126 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-127 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-128 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.29:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-129 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-130 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-131 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-132 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-133 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-134 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.45:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-135 • Reality
vless://b8ef21f3-43f0-4380-bffb-bff550991ccf@amsterdam1.youtubesaver.ru:443?security=reality&sni=yahoo.com&fp=chrome&pbk=EjRaNzw5V0sIJPQelauhVJPc1nwJ-w11dqLgVsSwdR4&sid=277393&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-136 • Reality
vless://9e299679-d096-4da6-ba51-a1a853782c86@bar.enigmabot.ru:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#LEGION-137 • Reality
vless://4d3afaee-969b-4f9a-b57c-357b77ddaa3c@brick.ivideo-box.pro:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=max.ru&fp=chrome&pbk=x8wviceKY5DDJSk3tN2kJ4upEgEreWcedsXW7r5ul3w&headerType=none#LEGION-138 • Reality
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#LEGION-139 • Reality
vless://82b5b465-3307-4a25-acef-abd1649bbedf@edge8.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=max.ru#LEGION-140 • Reality
vless://613ec6b1-be75-487d-a5e9-713471a2a2da@f-eu3.powerhost.pro:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=KNJVnH7B-1BAb9z5DW9vgQ_XHMGdEop0_WzbfhXFoHI&sid=a60d3a8e9039648f&type=xhttp#LEGION-141 • Reality
vless://bceae1d9-0971-4e1c-a060-0e459793dac4@fi-1.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=#LEGION-142 • Reality
vless://bceae1d9-0971-4e1c-a060-0e459793dac4@fi-3-yapi.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=#LEGION-143 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@hype1.snichvpn.ru:5443?security=reality&sni=yandex.ru&fp=qq&pbk=XtdL-37-fMg79jlyMqpIHNgnL77458UVldAj6t2ogho&sid=646d0719715d735c&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-144 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@hype1.snichvpn.ru:8443?security=reality&sni=max.ru&fp=qq&pbk=1A0F4VsSyBFBj-1Lu_WyUA8OdF8rKAhFSgKl1ZxoNxs&sid=f8b31c3be2f0fdee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-145 • Reality
vless://12eece11-16ca-4389-99d8-bad7febaa6f8@ru.safepass.click:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22noGRPCHeader%22%3Afalse%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&fp=chrome&allowinsecure=0&type=xhttp&sni=stats.vk-portal.net&sid=965af8960474c29c#LEGION-146 • Reality
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@ru.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#LEGION-147 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@rus.friendlypetsclub.uk:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF&sni=vk.com#LEGION-148 • Reality
vless://4d3afaee-969b-4f9a-b57c-357b77ddaa3c@stern.ivideo-box.pro:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=ads.x5.ru&fp=chrome&pbk=tFYTvPddRjfQmRf1SyPeZZP98hjU0NlOLydZGX_Wpy4&headerType=none#LEGION-149 • Reality
vless://357fec6c-1556-4cc4-b37b-4c2385772320@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=yastatic.net&spx=/#LEGION-150 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
